City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.1,-79.24,78.8,36,1,4.7,US,2020-06-17 22:50:44
1,Bredasdorp,-34.53,20.04,42.8,93,0,4.94,ZA,2020-06-17 22:51:30
2,Leningradskiy,69.38,178.42,51.48,49,100,8.59,RU,2020-06-17 22:51:30
3,Asau,46.43,26.4,57.0,94,92,3.11,RO,2020-06-17 22:51:30
4,Alamosa,37.47,-105.87,80.6,5,1,16.11,US,2020-06-17 22:51:30
5,Kaitangata,-46.28,169.85,48.99,52,7,5.99,NZ,2020-06-17 22:51:30
6,Rikitea,-23.12,-134.97,75.54,79,54,15.46,PF,2020-06-17 22:51:30
7,Halifax,44.65,-63.57,68.0,58,25,1.01,CA,2020-06-17 22:48:42
8,Ushuaia,-54.8,-68.3,35.6,80,63,5.82,AR,2020-06-17 22:51:29
9,Altay,47.87,88.12,61.3,65,100,1.59,CN,2020-06-17 22:51:31
10,Kodiak,57.79,-152.41,51.8,87,90,16.11,US,2020-06-17 22:51:31
11,Sinnamary,5.38,-52.95,79.63,83,93,5.37,GF,2020-06-17 22:51:31
12,Yellowknife,62.46,-114.35,57.2,50,40,11.41,CA,2020-06-17 22:51:30
13,East London,-33.02,27.91,59.95,70,1,11.52,ZA,2020-06-17 22:51:32
14,Sitka,57.05,-135.33,55.4,71,90,4.7,US,2020-06-17 22:51:28
15,Poso,-1.4,120.75,79.07,73,97,7.94,ID,2020-06-17 22:51:32
16,Butaritari,3.07,172.79,82.67,76,5,13.04,KI,2020-06-17 22:51:32
17,Airai,-8.93,125.41,58.91,100,56,5.35,TL,2020-06-17 22:51:33
18,Bluff,-46.6,168.33,39.0,83,28,3.0,NZ,2020-06-17 22:51:33
19,Carnarvon,-24.87,113.63,66.2,100,40,14.99,AU,2020-06-17 22:51:33
20,Barrow,71.29,-156.79,42.8,70,1,13.87,US,2020-06-17 22:51:33
21,Hithadhoo,-0.6,73.08,84.11,74,49,7.0,MV,2020-06-17 22:51:28
22,Bandarbeyla,9.49,50.81,81.57,68,91,32.35,SO,2020-06-17 22:51:34
23,Ponta Do Sol,32.67,-17.1,66.2,72,20,5.82,PT,2020-06-17 22:51:31
24,Manokwari,-0.87,134.08,82.24,72,1,5.03,ID,2020-06-17 22:49:05
25,Torbay,47.67,-52.73,64.4,36,90,20.8,CA,2020-06-17 22:51:29
26,Komsomolskiy,40.43,71.72,66.2,48,90,4.7,UZ,2020-06-17 22:51:29
27,Tumut,-35.3,148.22,48.78,74,9,3.91,AU,2020-06-17 22:51:35
28,Busselton,-33.65,115.33,48.99,84,32,18.28,AU,2020-06-17 22:51:35
29,Bima,-8.47,118.72,75.13,88,89,3.91,ID,2020-06-17 22:51:35
30,Hasaki,35.73,140.83,72.0,88,75,5.82,JP,2020-06-17 22:51:36
31,Goderich,43.75,-81.72,69.01,62,0,4.7,CA,2020-06-17 22:51:36
32,Shenjiamen,29.96,122.3,79.36,82,61,9.42,CN,2020-06-17 22:51:36
33,Qaanaaq,77.48,-69.36,33.06,92,22,2.3,GL,2020-06-17 22:51:36
34,Aklavik,68.22,-135.01,64.4,59,75,5.82,CA,2020-06-17 22:51:36
35,Carutapera,-1.2,-46.02,76.17,93,19,5.21,BR,2020-06-17 22:51:37
36,New Norfolk,-42.78,147.06,33.01,90,0,2.62,AU,2020-06-17 22:51:37
37,Norman Wells,65.28,-126.83,86.0,27,40,12.75,CA,2020-06-17 22:51:37
38,Cabo San Lucas,22.89,-109.91,95.0,19,20,8.05,MX,2020-06-17 22:49:07
39,Guanica,17.97,-66.91,84.0,69,71,5.01,PR,2020-06-17 22:51:37
40,Constitucion,-35.33,-72.42,53.31,87,86,14.56,CL,2020-06-17 22:51:38
41,Olafsvik,64.89,-23.71,48.24,79,100,9.37,IS,2020-06-17 22:51:38
42,Ashqelon,31.67,34.57,77.0,45,0,1.99,IL,2020-06-17 22:51:38
43,Hollola,61.05,25.43,64.99,87,0,1.01,FI,2020-06-17 22:51:38
44,Vaini,-21.2,-175.2,75.2,69,20,2.24,TO,2020-06-17 22:51:38
45,Bengkulu,-3.8,102.27,76.08,87,59,4.97,ID,2020-06-17 22:51:39
46,La Ronge,55.1,-105.28,50.0,71,90,16.11,CA,2020-06-17 22:51:39
47,Kapaa,22.08,-159.32,84.2,66,20,13.87,US,2020-06-17 22:51:39
48,Olinda,-8.01,-34.86,78.8,74,40,10.29,BR,2020-06-17 22:51:17
49,Berlevag,70.86,29.09,47.37,72,18,6.26,NO,2020-06-17 22:51:39
50,Talnakh,69.49,88.4,39.2,86,100,4.47,RU,2020-06-17 22:51:32
51,Boguchany,58.38,97.45,53.91,60,3,3.51,RU,2020-06-17 22:51:40
52,Saint-Philippe,-21.36,55.77,69.8,88,75,13.87,RE,2020-06-17 22:51:40
53,Brae,60.4,-1.35,51.8,100,60,3.36,GB,2020-06-17 22:51:40
54,Victoria,22.29,114.16,84.0,79,9,8.99,HK,2020-06-17 22:50:03
55,Hilo,19.73,-155.09,82.4,54,75,5.82,US,2020-06-17 22:51:28
56,Ancud,-41.87,-73.82,51.01,87,20,13.87,CL,2020-06-17 22:51:41
57,Chaplynka,46.37,33.54,68.0,100,53,3.0,UA,2020-06-17 22:51:41
58,Shintomi,32.08,131.47,68.0,88,75,2.24,JP,2020-06-17 22:51:41
59,Cape Town,-33.93,18.42,50.0,76,37,3.36,ZA,2020-06-17 22:48:11
60,Ilulissat,69.22,-51.1,39.2,74,60,6.93,GL,2020-06-17 22:51:42
61,Plainview,40.78,-73.47,73.99,73,90,8.05,US,2020-06-17 22:51:29
62,San Patricio,19.22,-104.7,86.0,74,20,11.41,MX,2020-06-17 22:51:42
63,Tessalit,20.2,1.01,97.12,11,0,16.13,ML,2020-06-17 22:51:42
64,Kavieng,-2.57,150.8,84.65,69,16,9.01,PG,2020-06-17 22:51:43
65,Fairbanks,64.84,-147.72,77.0,36,1,5.82,US,2020-06-17 22:50:03
66,Kamaishi,39.27,141.88,64.4,72,40,2.24,JP,2020-06-17 22:51:43
67,Axim,4.87,-2.24,76.98,88,92,12.86,GH,2020-06-17 22:51:43
68,Tanout,14.97,8.89,92.88,11,2,14.2,NE,2020-06-17 22:51:43
69,Albany,42.6,-73.97,86.0,33,0,2.37,US,2020-06-17 22:51:31
70,Hermanus,-34.42,19.23,50.0,86,25,7.14,ZA,2020-06-17 22:51:44
71,Port Elizabeth,-33.92,25.57,48.2,100,0,3.36,ZA,2020-06-17 22:51:32
72,Jaisalmer,26.91,70.92,87.84,49,87,28.39,IN,2020-06-17 22:51:44
73,Iqaluit,63.75,-68.51,41.0,60,90,12.75,CA,2020-06-17 22:51:44
74,Cherskiy,68.75,161.3,79.43,24,54,3.31,RU,2020-06-17 22:51:44
75,San Jose,37.34,-121.89,87.01,16,1,13.87,US,2020-06-17 22:49:43
76,Ribeira Grande,38.52,-28.7,63.55,78,92,10.45,PT,2020-06-17 22:51:45
77,Lompoc,34.64,-120.46,73.0,56,2,17.22,US,2020-06-17 22:51:42
78,Punta Arenas,-53.15,-70.92,28.4,100,0,3.36,CL,2020-06-17 22:50:26
79,Hurricane,37.18,-113.29,91.0,17,1,10.29,US,2020-06-17 22:51:46
80,Mae Hong Son,19.3,97.97,73.45,87,100,2.19,TH,2020-06-17 22:51:46
81,Lavrentiya,65.58,-171.0,50.58,63,38,5.26,RU,2020-06-17 22:51:47
82,Bethel,41.37,-73.41,78.01,60,1,13.87,US,2020-06-17 22:51:47
83,Cururupu,-1.83,-44.87,74.82,95,55,2.3,BR,2020-06-17 22:51:47
84,Buala,-8.14,159.59,83.91,75,68,7.38,SB,2020-06-17 22:51:47
85,Amahai,-3.33,128.92,84.0,93,41,1.01,ID,2020-06-17 22:51:47
86,Okhotsk,59.38,143.3,48.02,87,93,5.64,RU,2020-06-17 22:51:48
87,Luangwa,-15.62,30.42,58.51,75,45,4.36,ZM,2020-06-17 22:51:48
88,Zelenoborskiy,66.84,32.36,51.94,68,0,3.58,RU,2020-06-17 22:51:48
89,Bambous Virieux,-20.34,57.76,69.8,88,75,19.46,MU,2020-06-17 22:51:48
90,Nagato,34.38,131.2,68.0,94,75,6.93,JP,2020-06-17 22:51:48
91,Ormara,25.21,64.64,84.52,84,35,8.03,PK,2020-06-17 22:51:48
92,Vestmannaeyjar,63.44,-20.27,48.6,75,100,20.04,IS,2020-06-17 22:51:49
93,Mandalgovi,45.76,106.27,61.27,65,39,10.76,MN,2020-06-17 22:51:49
94,Arraial Do Cabo,-22.97,-42.03,71.6,68,20,9.17,BR,2020-06-17 22:51:16
95,Tasiilaq,65.61,-37.64,37.4,86,100,26.4,GL,2020-06-17 22:51:49
96,Pacific Grove,36.62,-121.92,77.0,38,1,11.41,US,2020-06-17 22:51:49
97,Mahebourg,-20.41,57.7,69.8,88,75,19.46,MU,2020-06-17 22:51:50
